year,code,station,state,section_title,pH,conductivity_uScm,BOD_mg_L,DO_mg_L,nitrate_mg_L,waterbody,date
2023,1097,"RIVER RAVI AT U/S OF MADHOPUR HEADWORKS, GURDASPUR, PUNJAB",PUNJAB,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,179.5,1.05,,0.8,RAVI,2023-06-30
2023,1290,RIVER PARVATI BEFORE CONF. TO RIVER BEAS AT BHUNTER,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,71.0,1.0,7.8,0.585,BEAS,2023-06-30
2023,1090,RIVER SAINJ D/S LARJI,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,102.5,1.0,7.8,0.58,SAINJ,2023-06-30
2023,2605,RIVER PARVATI AT U/S MANIKARAN,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,67.0,1.0,8.0,0.6900000000000001,PARVATI,2023-06-30
2023,2606,RIVER PARVATI AT D/S MANIKARAN,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,71.0,1.0,7.8999999999999995,0.775,PARVATI,2023-06-30
2023,1551,RIVER SIRSA U/S SITOMAJRI NALLAH,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,548.5,4.1,6.449999999999999,,SIRSA,2023-06-30
2023,1552,RIVER SIRSA D/S NALAGARH BRIDGE,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,,,6.3,,SIRSA,2023-06-30
2023,1868,RIVER SIRSA D/S NALAGARH TOWN,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,,,5.25,,SIRSA,2023-06-30
2023,4485,RIVER SIRSA U/S SANDHOLI NALLAH,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,548.5,2.4,6.55,,SIRSA,2023-06-30
2023,4486,RIVER BALD D/S LANDFILLSITE AT BADDI,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,,,5.8,,BALD,2023-06-30
2023,4487,RIVER SIRSA D/S HOUSING BOARD NALLAH,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,,,4.95,,SIRSA,2023-06-30
2023,4489,RIVER SIRSA AFTER CONF. TO RIVER RATTA,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,,,6.15,,"Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",2023-06-30
2023,30012,"RIVER SARSA AT BADDI , ,GHANOLI VILLAGE) PUNJAB",PUNJAB,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,,,6.4,,SARSA,2023-06-30
2023,4161,"RIVER CONFLUENCE POINT OF SARSA NADI WITH SUTLEJ, NR VILL ASPUR, ROOPNAGAR",PUNJAB,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,408.0,1.1,,2.8000000000000003,"Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",2023-06-30
2023,2616,RIVER BAIRA SIUL D/S SURGANI,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,173.5,1.0,8.95,1.845,BAIRA SIUL,2023-06-30
2023,2607,SUKETI KHAD BEFORE CONF. WITH RIVER BEAS,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,297.5,1.5,8.45,1.77,"Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",2023-06-30
2023,2608,RIVER BINWA AT D/S PAPROLA/BAIJNATH,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,175.5,1.0,8.899999999999999,1.845,BINWA,2023-06-30
2023,2609,NEUGAL KHAD D/S THURAL,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,185.5,1.0,8.8,2.565,KHAD,2023-06-30
2023,2610,RIVER SPITI BEFORE CONF.WITH RIVER SUTLEJ AT KHAB,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,319.0,1.0,9.45,0.57,SUTLEJ,2023-06-30
2023,2612,RIVER BASPA U/S RESERVOIR BASPA HEP AT KUPPA,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,204.0,1.0,9.55,0.885,BASPA,2023-06-30
2023,5767,RIVER ANDHRA B/C TO RIVER PABBAR AT CHIRGAON,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,89.0,1.0,8.149999999999999,0.49,ANDHRA B/C TO RIVER PABBAR,2023-06-30
2023,5769,BANOI KHAD AT KALAPUL ON CANT ROAD DHARAMSHALA,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,146.0,1.0,9.05,1.905,KHAD,2023-06-30
2023,2755,"RIVER BANGANGA (BATHING GHAT), KATRA,",JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,383.5,1.85,5.2,0.385,"Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",2023-06-30
2023,2756,RIVER BANGANGA (IN FRONT OF PONY SHED NEAR REASI BRIDGE)KATRA,JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,426.5,2.15,4.3,0.55,SHED,2023-06-30
2023,2752,"RIVER BASANTER U/S (R.H.S) SAMBA (BELOW NH-1A BRIDGE),",JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,310.0,1.65,5.95,0.16,BASANTER,2023-06-30
2023,2753,RIVER BASANTER D/S(R.H.S.) SAMBA (AT CHAK MANGA GUJJAR,JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,335.0,2.35,4.8,0.395,BASANTER,2023-06-30
2023,2747,"RIVER TAWI AT SURAJPUR CHATHA(10 KM D/S TAWI BRIDGE)BELOW BRIDGE NEAR CHATHA MSW DUMPING SITE, J&K",JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,242.0,1.0,6.95,0.16,TAWI,2023-06-30
2023,2748,RIVER CHENAB AT L.H.S.(BELOW BRIDGE CHENAB),JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,167.0,1.05,7.4,0.16,CHENAB,2023-06-30
2023,2749,RIVER CHENAB AT BLIND CURVE SHAMSHAN GHAT (1.5 KM U/S FROM SPOT),JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,158.0,1.05,7.4,0.16,CHENAB,2023-06-30
2023,2750,RIVER CHENAB AT CHADRA GAON VIEW POINT(4 KM U/S FROM SPOT),JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,157.0,1.05,7.4,0.16,CHENAB,2023-06-30
2023,2751,RIVER CHENAB AT JAL PATAN MANDIR AFTER MEETING WITH MAIN DRAIN OF AKHNOOR CITY(1.5 KMD/S FROM SPOT),JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,170.5,1.35,6.9,0.595,CHENAB,2023-06-30
2023,2754,RIVER DEVAK UDHAMPUR(NEAR SHIV MANDIR D/S)L.H.S.,JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,469.5,3.35,4.2,2.16,MANDIR,2023-06-30
2023,2757,RIVER DEVAK AT UTTERBEHNI,JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,239.0,1.0,6.85,0.16,DEVAK,2023-06-30
2023,4058,"RIVER DEVAK AT PURMANDAL, NEAR TEMPLE",JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,500.5,1.15,6.15,0.16,DEVAK,2023-06-30
2023,4062,"RIVER DEVAK 2 KM D/S FROM SHIV MANDIR AT UDHAMPUR,",JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,421.0,1.45,6.8,0.775,MANDIR,2023-06-30
2023,4063,"RIVER DEVAK ABOUT 10 KM D/S FROM SHIV MANDIR, BELOW RAILWAY BRIDGE, UDHAMPUR",JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,353.0,1.5,6.8,0.16,"Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",2023-06-30
2023,4081,SURAN RIVER BELOW SHER-E-KASHMIR BRIDGE AT POONCH,JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",,137.5,1.0,7.5,0.32,BELOW SHER-E-KASHMIR BRIDGE,2023-06-30
